1549 por,1552 por,1556 SPA,1573 LAT
,"11.  ¶ A XI [11] que deste precedente se seque que aquelles que na igreja cometem peccado de soberba, perjuro, ou gula &c. não hão de confessar de necessidade a circunstancia do lugar sagrado : nem os que estãdo nelle, desejã matar, ou ferir, ou fornicar : com tãto, que  o não desejem cmeter, nem ppoer por obra nelle : porque se isto desejassem (ainda que este evessem fora de sagrado) ferião obrigados a confessar a circumstancia do sacrilegio, que nisso cometem, como alyt(t : ubi supra n. zi.) ho dissemos.","19 ¶El xii† que deste precedente se sigue, que los que en la yglesia co [10] meten pecado de sobervia, perjjuro, o gula & c. no han de confessar de necessidad la circunstancia del lugar sagrado, ni los que estando en sagrado dessan matar, herir o fornicar, con tanto, que no lo sesseen cometer, ni poner por obra enel Ca. si esto dessean, aun [p. 35, 26 pdf] que estuviiessen fuera de sagrado, serian obligados confessar la circunstancia del sacrilegio, que enello cometen como lo diximos alibia.","19[10] Duodecimo, quod qui in ecclesia committunt peccatum aliquod superbiae, periurij, aut gulae & c. non tenentur necessario confiteri circunstantiam loci sacri : neque qui in eodem loco existens desiderant occidere, ferire, vel fornicari, extra illum, dum modo non percupiant id committere in eodem. Nam qui tale desiderium conciperent, etiam si extra locum sanctum existerent, circunstantiam sacrilegij quod in eo admittunt, confiteri tenerentur, ut in principio dicti cap. Consideret num. 22 diximus."
"8.     ¶A circunstancia da propria pessoa : algũas vezes acrecenta ho peccado ceterios paribus assi como o que he contituydo em dignidade : mays pecca que aquelle que ho nam he dist. 40 cap. Homo.[p. 28, 74 pdf] Eho prelado mais que ho subdito .c. Precipue. ii. q. [11] 3 mays o sabedor que ho ignorante, & mais o que ama a ignorancia porque peque mais livremente que o que pecca sabendoo, & mays ho que he bõ, que o que he menos boõ, ou mao : mas esta circunstandia, posto que o manifestala ao confessor, seja pueitoso, nã he de necessidade : porque nam muda de hũa specie, em outra, salvo se ho peccado fosse feito contra seu voto ou stado videlicet si religiosus fornicetur : porque entonces passa em sacrilegio, mas ho contrayro he se blasphema porque entonces soo de peccado de blasfemia seria convexido como qualquer outro secular. Caieta. 2. q. 7. art. i & Navarro, ubi supra.","12.  ¶ A XII que posto que a circunstancia da propria [12] pessoa, algũas vezes acrecenta ho peccado, sendo as outras cousas yguaes : assi como o que ten dignidade, mais pecca, que aquelle que a não temuu (u : c. Ho. 40. d) : & ho prelado mais que o subditox (x. c. Preciput ii. q. 3) : & ho sabedor mais que ho ignorantey (y : Sicud d. isgnu, de homicid) & mas o que ama a ignorantiay (y : c. penult. 37 d.), porque peque mais livremente, que o que pecca sabendo : & mais ho boo, que ho mao : & mais ho melhor, que ho menos boo : porem ainda que seja provetioso confessa resta circunstancia, não he poren necessario comũmente, nem faz de venial mortal : ne de mortal de hũa specie, mortal de outra : ne de mortal por hũ respeito, mortal por outro. Mas sy, quãdo isto se fizesse : como seria, se peccasse contra seu voto, ou estado votado .f. se ho religioso fornicasse : necessario seria confessar a circũstancia de pessoa, porque entã passaria em sacrilegio ou adulterio spiritual, & faz huã das ditas tres cousas : e que nã se faz, quãdo ho religioso blasfema, ou faz outro peccado, que uã seja contra seus votos, ou regra prometida; como despois de Caietanoz (z : 1. Sec. q. 7. ar. 1) ho dissemos em outra partea (a : ubi supra n. 50). Porque a circunstancia de religião comũmente não [p. 38, 46 pdf] faz mortal o que de seu não he mortal, nem de outra specie, o que de si he doutra.","20 ¶El XIII †[11] que aunque la circunstancia de la propria persona, alguna vezes acrescienta el pecado (caeteris paribus) assi como el que tiene dignidad mas peca, que aquello que no la tieneb (b : cap. Homo 40.d.), y el perlado mas que le subditoc (c : Praecipue. II. quaest. 3) y el sabio mas que el ignoranted (d : sicut dignum de homic), y mas el que ama la ignoranciae(e : c. pen. 37.d) para pecar mas libremente, que pecaria sabiendo, y mas el bueno, que el malo, y el mejor que el menos bueno. Y aunque por est sea provechoso confessa resta circunstancia, per no es necesasrio comunmente :Porque comunmente ni haze de venial mortal, ni de mortal de una especie, mortal de outra, ni de mortal por un respecto, mortal por otro. Mas quando  esto se hiziesse, lo qual feria, quando se pecasse contra voto, o estado votado, como peca el religioso en fornicar entonces avia se de confessar porque haze una de las dichas tres cosas, lo que no haze empero quando el religioso blasphemasse, o hizesse otro pecado, que no fuesse contra sus votos, o regla professada, como despues de Caietano f (f : I. Sec. q. 17. art. I) lo diximos alibig (g : f. in d. princ. num. 50). Porque la circunstancia de religion, comunmente no haze mortal, lo que de suyo no es tal, ni de otra especie, lo quesuyo es de otra. ","20 [11] Tertiodecimo, quod quamvis circunstantia propriae personae aliquando peccatum augeat; Quia caeteris paribus plus peccat dignitate aliqua praeditus quam privatus c. Homo 40 dist. & praelatus, plusque subditur cap. Praecipue 11. q. 3. & sapiens plus quam ignorans, cap. Sicut dignum; de homic. & multo plus ille, qui affctat ignorantiam, ut liberius peccet quam peccare sciens, cap. penul. 37 dist. & bonus, plusquam malus, & melior, quam minus bonus, & licet propterea utile sit, huiusmodi circunstantiam confiteri, non tamen communiter necessarium est : quoniam illa ut plurmum neque; ex veniali facit mortale, neque ex mortali unius speciei, mortale alterius, neque ex mortali uno respectu, mortale alio, propter alium finem. At vero, quando hoc fieret puta cum agitur contra votum, vel contra statum voto firmatum, ut cum religiosus fornicatur, circunstantia personae confitenda est, quoniam tunc aliquod ex illis tribus praedictis efficit. Quod quidem non ita sit, quando religiosus blasphaemat, vel quodius [p. 69v] aliud crimen, quod non est contra sua vota vel regulam, quam est professus admittit, ut post Caietanum I. sec. q, 17 ar.1 diximus in dicto principio c. Consideret, nu. 50. Circunstantia enim religionis communiter non facit esse mortale, quod suapte natura, non erat tale, neque etiam facit esse alterius speciei, quod ex se erat alterius, Et ita patet responsio ad id quod nuper quaesitum fuit, ad religiosus fornicans teneatur confiteri se esse religiosum, nam per praedicta est palam, eum ad id teneri."
"9.      ¶A circunstantia do peccar contra sua consciencia entonces fomente he necessaria, quando a obra que fez por nenhũa ley era peccado senam porque foy feyta contra sua conscientia erronea. Navarro ubi supra. ","13.  ¶ A XIII Que a circunstãcia do peccar contra sua [13] consciencia : entam somente he necessaria, quando a obra que fez, por nenhũa ley era peccado, se não porque foy feyta contra sua consciencia erronea :Porque entam somente faz hũa das ditas tres cousas, & não outras vezes; como novamente ho decraramos em outra parte b (b : f. ubi supra n. 52 ed seq.)","21 ¶  El XIIII † [12] que la confession dela circunstancia de precar contra la consciencia, entonces soamente es necessaria, quando la obra que hizo, por ninguna ley era pecado, sino por ser hecha contra su consciencia erronea. Porque entonces solamente haze una delas dichas tres cosas, y no otras vezes, como nuevemente lo declaramos allih (h :f. ubi supra num 58 & 65).","21 [12] Decimoquarto, quod tunc demum & non alias est necessarium confiteri circumstantia quod peccaverit contra conscientiam, quando opus effectum ob nullam aliam lege, sed solum propter conscientiam erroneam tantum sit peccatum, tunc enim solum modo, unum ex tribus illis praedictis & non alias efficere manifestum est, sicut nos ubi supra nu. 58 & 65 nove declaravimus."
"10.   ¶ O numero dos peccados nã he circunstantia [12] mas acrecentamento de peccado a peccado & por tanto he necessario que se declare na confissam ho numero delles : porque a frequentaçam he circunstantia, que constitue novo peccado. Demaneyra que nao pasta dizer pequey muytas veçes neste peccado porque esta diçam muytas veçes : tanto se verifica de dez como de cento","14.  ¶ A XIIII que ho numero dos peccados, não he corcunstancia, mas addição ou acrecentamento de peccado a peccado. Porque a frequencia constuve novo peccado acerca do qual dissemos em outra partec (ubi supra, n. 41), que nã abasta dizer : Pequey muytas vezes neste peccado : Pois esta dição muytas vezes tãto se verifica em dez, & ainda em eous, como  en centod (d : in c. Monasteria do vita & hon & Geor. in prunei Clement.saepe de verbo signifi) : porque ho Arcediagoe (e : in c. imitare 6 q. 1 & in princip. d. c. Consideret) teve que si ao qual nã quis reprovar o Angof (f : verb Confessio 1. § z3 )poren reprovouho ho Cardenal Alexandrinog(g : in eod. e. imitare). ","22¶  El XV† [13] que el numero delos pecados no es circunstancia, mas addicion de pecado a pecado, porque la frequentacion es circunstancia, que constituye nuevo pecado. Acerca delo qual alibii (i :f. in c. Consideret.nu.41)  diximos primeramente, que no basta dezir, peque muchas vezes en este pecado, porque esta diction (muchas vezes) tanto se verifica en diez, y aun en dos, como en cientok (k : glo.I.c.Monasteria. de vit. & honesta.cler. Gregorios I pri.Clemen. Saepe de verb. sign), aunque el Arcidianol (l. c. Imitare 6 q.I & in princi. d. c. Consideret), tuuo quasi, a quien no quiso reprovar Ange.m(m : verb. Confessio. I. § 23) empero reprovou lo, y con razon un Cardenaln(n : Alexandrinus in di.c.Imitare). ","22 [13] Decimoquinto, quod numerus peccatorum non est circunstantia, sed additio peccati ad peccatum : Quoniam frequentatio non est circunstantia novuum peccatum constituens. Circa quod quatuor diximus in dicto c. Consideret, nu. 41. Primum, non esse satis dicere, peccavi saepe in hoc genere peccati; quoniam verbum illud, saepe, ita verificatur in numero denario, imo & in binario, sicut in centenario, iuxta glo. I. c. Monasteria, de vita, & honest. cleric. late Georg. in principio Clement. Saepe de verb. signif. quamvis Archidiacon. in c. Imitare 6. q. I. & in princ. d. c. Consideret, parte affirmativa defentat, quem licet Angelus verb. Conessio I. § 23. noluierit reprobare, merito tamen, eum reprobavit Cardinalis Alexandrinus in dicto c. Imitare."
"11.   & por isso o peccador deve exprimir o numero certo se ho sabe. Assi como isto fix tantas vezes. Rosella. Confessio 2§3. Onde peccaria mortalmente, o que por vergonha ou hipocresia calasse algũa cousa do numero das vezes que tem na memoria. E se por lata culpa, alguũ [p. 29, 75 pdf] [13] se ham lembra do numero dos peccados assi como que nenhũa cousa cuidou, pore ser que a confissam ihe nam aproveite, & peque mortalmente de novo : faziendo irreverentia ao sacramento que anulla. Silvest. confesio i§2. Mas se ham sabe ho conto determinadamente, nem ho tem na memoria ha de lançar conta, quantas vezes ao dia podia peccar ou na somana : & assi o declarar como o tem na memoria. ","15.  † Dissemos [14] tamben que ho peccador  deve decrarar ho numero certo se ho sabe dizendo : Isto fiz tantas vezes. E se não sabe o conto certo, ha de lançar contra, quantas vezes no dia, ou na somana, ou no mes, pouco mais, ou menos peccou : & dizer o conto certo, que lhe parece mais verissimel : porque peccaria mortalmente, o que por vergnoha ou hypocresia calasse algũa cousa do numero das vezes, que Ihe lembra : & ainda nenhũa causa valeria a confissão, se por sua lata culpa se não lembra, por não aver cuydado nenhũa cousa de seus peccados podendo ho fazer. ","23 Lo II† [14] que alli diximos es, que el pecador deve exprimir el numero cierto, si lo sabe, dizendo, esto hize tantas vezes, y si no sabe el numero cierto, ha de echar cuenta, quantas vezes el dia, o semana, o al mes (poco mas, o menos) peco, y dezir el numero cierto mas verisimil. Ca pecaria mortalmente, el que por verguença, o hypocrisia callasse algo del numero delas vezes, que se acuerda, y aun si por su lata culpa dexa de acordarse, por no aver pensado enello nada, podiendo lo hazer, y aun la confession no le valdria nada. ","23 [14] Secundum, Peccatorem teneri ad dicendum centum numerum peccatorum si eum noverit exprimere, dicendo hoc peccatum commisi toties. Quod si certum numerum minime novit, debet secundum rationem ponere, quoties in die, vel hebdomada, aut mense, plus minusve illus peccatum admiserit, & exponere numerum verisimiliorem.  Peccaret enim mortaliter, qui prae pudore vel hypocrisi aliquid ex numero civis meminit subticeret. Imo etiam si per culpam suam latam fiat quo minus recordetur, eo quod ea de re nihil antea secum praecogitarat, cum tamen id facere potuisset, & proinde confessio nihil valet."
"Mas quando alcun fosse tam rudo, & simprez que nam podesse em algũa maneira das sobreditas, specificar as vezes que pecou : podesse ter por descarrego dos confessores a opinam do Archidiacono .f. que basta que diga que por tanto tempo perseverou em tal peccado : assi como ha huũ anno que estaa amancebado. Angelo, ou se he molher publica, & converdita a penitencia se confessa, basta que diga [14], que tantos annos perseverou nsquelle estado, nam negando seu ajuntamento a solteiros & casados & sacerdotes. Caietano de confessio q. 3 inparius opusculis. E quando nem assi pode declarar o numero, basta que diga, que muytas vezes peccou. Segundo Archidiacono .6. q. 1. imitare : & alegao Angelo. interroga. 23. mas isto nam he seguro.","16.  † Dissemos [15] tamben, que abastaria sem algũ numero decrarar sufficientenente seu estado : como se he molher pubrica, que por espaço de dex annos perseverou naquelle peccado de fornicação : tam aparelhada [p. 39, 47 pdf] pera clerigos, religioso, & casados, como pera solteiros : & despois de convertida se confessasse & disesse, que tanto tempo perseverou no proposito sobredito, como despois de Caietanoh (h : q. 3 de cons.tell per quo pondero esse text. singularem, i d. c. Consideret ibi quandum perseveraverit & deffleat quod perseveranter peccavit) nos ho concluymos em outra parteh (h : in d. c. consideret), ponderando a hiho texto pera isto singular. Acrecentamos, que aquelle que deixou por espaço de hũ anno de rezar, compriria com dizer : Deixey de rezar hum anno. ","24 Lo III† [15] que alli dizimos es, que bastaria sin algun numero declarar bastantemente su estado, como si la muger publica, que por diez [p. 36, 27 pdf] años ha estado aparejada para fornicar, assi con clerigos, religiosos, y virgines, como con legos, sueltos, y casados, y despues de convertida se confessasse, y dixesse, que tanto tiempo estuvo dela dicha manera, aparejada para tan torpe cosa, como despues de un Cardenala(a : Caiet.in.q.3 de confessio) concluimos alibib (b : in d. c. Consideret, ibi quantum perseveraverit & defleat, quod perseveranter pecavit) ponderando ay el testo para esto singular, y añadiendo, que aquien dexo de rezar un año, bastava dezir, Dexe de razar un año.","24 [15] Tertium, satis esse absque; aliquo numero, suum statum sufficienter manifestare, veluti si qua publica meretrix per decennium parata & exposita ad fornicandum, tam cum clericis, religiosis, & virginitate [p. 70] praeditis, quam laicis & coniugatis aut solutis & post conversionem confiteretur, exprimeretque, se toto illo temporis spatio in  statu fuisse hoc, in quam, satis esset ut post Cardinalem Caiet. in q. 3. de confess. conclusimus in dicto c. Consideret, ponderantes illa verba, quantum perseveraverit & defleat quod perseveret peccavit. Per quae praedictam sententiam singulariter probavimus ut ibi diximus & addidimus, eum qui annum integrum omisit dicere horas canonicas, satisfacere dicendo, anno integro omisi divinum officium."
,"17.  Dissemos que se acrecenta ho numero dos peccados, todalas vezes que ho peccado, ou a vontade de peccar interpolada se itera, segundo Joam Andri (i : in regu. Delictum. col. pen. de regul. iur. ii. 6 in mercuriali) : o qual nam ha lugar, quando a mesma obra exterior não se interrompe : como acontece quando algum vay a matar a outro, & caminhando todo ho dia : ora cuydando nisso, ora naquillo : porque este não pecca naquillo mais de soo hum peccado, segundo Caietanok (k : in lib. 17 respond. respons. 15), a quem aly seguimosl (l : in d. c. Consideret pa. 53) & ponderamos hũ textom (m : c. Cum pro causa de senten. exco.) pera isso muy conveniente : do qual inferimos, que aquella conclusam f. multiplicarse ho peccado tantas vezes quantas se itera : se ha de entender, quando ho peccado despois de hũa vez acabado, se itera : como quando a fornicaçao por obra comprida, se comete outra vez. ","25Lo IIII. [16] † que se augmenta el numero de los pecados, todas las vezes que el pecado, o la voluntad de pecar enterrompida se itera, segun Ioan Andc(c : in regul. Delictum col. penu. de reg. iuris lib. 6 i mercurial). Lo qual llanamente procede en los pecados interiores, que dentro del alma se consuman, qual es el odio, qual la heregia. No empero en os que se consuman de fuera por obra exterior : Ca ellos no se dizen iterarse, hasta que no seacabe la obra exterior, o no se interrompa, como acontesce, quando alguno va a matar otro, y caminnado todo el dia, orapiensa enello, ora en al. Ca este no peca en ello mas de un pecado aunque muy mas grave, segun un Cardenald (d : Caiet. in libello 17 respondo 15 resp e in d. princi. nu. 48), que allie(e : ind. princi. nu. 48) seguimos, y ponderamos un testo para ello muy apto. ","25[16] Quartum, quod toties numerus peccatorum augetur, quoties peccatum ipsum vel voluntas peccandi, quae fuerat intercisa renovatur, secundum Io. Andre. in reg. Delictum, col. penul de reg. iur. lib. 6. in Mercurial. Quod plane verum est in peccatis internis, quae solo animo consummantur, ut odium, haeresis, non autem idem est in illis, quae opere exterior consummatur. Nam illa voluntas non dicitur iterari, donec opere exteriori perficiatur vel interrumpatur, ut evenire solet, quando quis vadit in longinquum ad homicidium perpetrandum, & in ipso itinere, quod uno die conficit, nunc de illo, nunc de aliis mediatur, hic enim non peccat in hoc amplius quam unum peccatum licet multo gravius iuxta Caiet. in libello 17 respons. 15 responsi. quem in dicto principio .n. 48 sequimur, ponderants textum ad hoc singularem in c. Cum pro causa, de sent. excom. "
,"18.  [16] † Quando porem se itera antes que  per obra se acabe, nam se multiplica : posto que (ourãdo a obra exterior) muytas vezes a voluntade interior se renove : nem ainda polo contrairo, se rendo a mesma vontade, a obra exterior se multiplique antes que ho delicto se acabe, como mais compridamente ho provamos alyn (n : ubi supra). Donde tambem inferimos, ser soo hum peccado todolos autos exteriores, & interiores que somente sam caminho pera hum soo peccado, posto que sejam interpolados : quaes sam os passos [p. 40, 48pdf] ho aparelhar do cavalo, a lança & outras armas con os defejtos interpolados, & renovandos diversas vezes, falando comendo, & dormindo, do que vay matar a outro daqui a dez legoas. Porque posto que considerados, como caminho, & partes do peccado, que con todos elles se ha de acabar : não fazen mais de hũ : como tãben as pedras, colũnas, & traves, & barrotes de hũa casa, que sam muytas cousas cada hũa dellas por si : porem todas ellas consideradas, como partes da casa não fazem de hũae (e : Eum qui f. de viue). ","26 De lo qual inferimos, que no se itera, ni multiplica el pecado, aun que durante la exteriod muchas vezes la voluntad interior se interrompa, y renueve, ni aun por el contrario, si durando la mesma voluntad, la obra exterior se multiplique antes, que el delicto se acabe, como mas largamente lo provamos allig (g : in d. princi. nu. 48), Donde inferimos tambien, ser solo un pecado, todos los actos interiores y exteriores que solamente son camino para un solo pecado, aun que sean enterrompidos, quales son los passos, y el andar, aparejar de cavallo, lança y otras armas, con los desseos enterrompidos, por diversas vezes, hablando, comiendo, y dormiendo, y otras tantas renovados del qual va a matar a otro, de aquí a diez leguas. Ca aun que considerandos en si, son muchas, y diversas cosas, pero considerandos como amino, y partes del pecado, que contos ellos se ha de acabar, no hazen mas de uno.   Como también las piedras, colunas, vigas y otros materiales de una casas, muchas cosas son, cada una dellas por si, pero todas ellas consideradas como partes de la casa, no hazen mas de unah (h: Eum qui .ff. de usucapio). ","26Ex quo primo inferimus peccatorum non iterari, aut multiplicari etiamsi durante opere exteriori multoties voluntas interior interrumpatur & renovetur, neque etiam e contrario, si manente eadem voluntate opus multiplecetur exterius anteaquam delictum finiatur, uti copiosius in dicto principio, nu. 48. comprobavimus. Secundo quod omnes actus interiores, & exteriores qui tantum modo sunt veluti quaedam via ad unisum peccatum perpetrandum, unicum tantum efficiunt peccatum, etiamsi ili actus fuerint interrupti, quales sunt passus itineris, praeparatio equi, lanceae, aliorumque armorum una cum desideriis, variis vicibus interruptis, verbo, esu, & somno renovatis, eius qui vadit ad occidendum alium reiginta vel quadraginta milliaribus distantem. Nam licet illi actus in genere entis considerati, singulatim sint multae & variae res, tame considerati, tanquam via & partes ipsius peccati quibus totum peccatum est, consummandum, non amplius quam unum peccatum efficiunt, sicut lapides, columnae, ligna, reliquaqua materia, unius domus, multa sunt secundum se sumpta : caeterum omnia simul considerata tanquam partes unius domus non amplius quam univam domum conficiunt, l. Eum qui, ff. de usu cap. & l. Qui universa ff. de acquir. possess."
,"19.  † Nã dissemos [17] porem ociosamente no corollario (quando sã caminho para outra cousa) porque se ouue intervalo, por mudança de proposito, pera não acabar ho peccado : ou por se arrepender delle, ou por outro respeyto : & despois outra vez ho quisesse acabar, sertão dous peccados distinctos. Disto inferimos a rezam, porque quem peccou hũa vez como hũa, não he obrigado confessar as palavras, betjios, abraços, & outros autos, ou preambulos immediatos da obra da quella vez primeira. E se duas vezes teve parte com ella (ainda que fossem immediatas) obrigato feria a vonfessalas, porque a hũa das duas copulas, nã he caminho, ne preambulo, que se ordena pera a outra. Mas as falas, betjos, & abraços, que a ella precederão si o que todo he muy quotidiano. ","27Desto † [17] inferemos la razón porque, quien ha tenido parte con una, no es obligado a confessar las platicas, besos, y otros actos, preámbulos y immediatos della: y el que la ha tenido dos vezes (aunque immediatas) es obligado a confessar, que la ovo dos vezes: ca la razón es, que la una de las dos copulas no es camino, ni preámbulo, que se ordena a la otra, y las platicas, besos y abraço, si, ala que preceden. Todo lo que es muy quotidiano. No diximos empero ociosamente, que son camino, porque si ovo interrompimiento por [p. 37, 27 pdf] proponer de no acabar el pecado, o por arrepentirse, o por otro respecto, y después otra vez lo quisiesse acabar, dos pecados distinctos serian. Aun que el dicho Cardenal no aviso esto, que es muy quotidiano. Tampoco se dixo sin causa (que solamente son camino para un solo pecado) porque si ellos de suyo son pecados, o se ordenan para ortos pecados, tantos serán ellos, quandos de suyo se son, o quantos los fines malos para que se ordenan: como quien va a matar a un hombre, y de camino hurta, roba, perjura, reniega, o ordena su comer, y beber, su andar, y hablar, no solamente para acabar el homicidio concebido, pero aun para adulterar, infamar, y hazer sacrilegios, y aun añadimos, que como este pecado por mucho tiempo continuado es muy mayor, que si fuera momentáneo, assi quien lo cometiere, y quisiere seguir nostro consejo, se dolerá, mas del, y confessara el tiempo, que poco mas, o menos en ello se ocupo. ","27[p. 70v][17] Tertio, quid qui rem habuit cum aliqua, non tenetur confiteri colloquia, oscula & alios huiusmodi actus antecedens & immediatos ad coitum. At vero qui bis coit, etiam si unus actus sit immediatus post alterum, tenetur dicere se bis coivisse. Ratio diversitatis est, quia unus coitus istorum non est via neque praeambulum ordinatum ad alterum, colloquia vero, oscula, & amplexus sunt via ad copulam, quam praecedunt : quae omnia sunt quotidiana. Porro, non diximus (Qui sunt via,) quoniam si acciderit interruptio, eo quod proposuit non consummare peccatum, vel quia mutavit sententiam poenitendo, vel propter alium finem, & postea velit illum consummare, tunc duo essent peccata distincta : licet praedictus Cardinalis circa hoc nihil admoneat, quod tament est quotidianum. Neque adiecimus sine causa (Qui tantummodo sunt via ad unicum peccatum perpetrandum) quoniam si actus illi sunt peccata secundum se, vel ordinantur ad alia peccata, tot peccata committuntur, quot sunt illi ex natura sua, vel quot sunt fines depravat ad quos diriguntur; Nam qui pergit ad homicirium perpetrandum, & in via furatur, rapit, peierat, blasphaemat vel suum esum, potum, iter & colloquia, non solum dirigit in homicidium conceptum, verum etiam in adulterium, infamiam, & sacrilegia perpetranda, tot peccata committit, quot sunt ibi actus in se mali, & quot fines mali in quos diriguntur. Quin eiam ibidem addidimus, quod sicut huiusmodi peccatum longo tempore continuatum, est gravius quam si momentaneum fuisset, sic etiam qui upsum commiserit meo consilio plus de illo dolebit, & spacium temporis, quod in eo insumptis in confessione explicabit. "
,,"28 [18] Desto inferimos† la respuesta de la question que el muy reverendo señor, y padre fray Antonio de Zurara, a quien yo mucho devo y qioero por sus muy grandes virtudes, saber, prudencia, y otros muchos respectos, nos pregunto, del que mucho tiempo anda tras una mujer, con illigitos amores, si alcançar effecto, quantos pecados peca? Ca dezimos, que peca (almenos) tantos quantas vezes interrompe, y renueva aquella mala voluntad, que concibe sin meter, o querer meter por entonces obra exterior alguna para ello, y tantas vezes quantas interrompe aquella  mala voluntad, y mala obra exterior, que para ello por entonces pone. De manera que si anduvo un dia, o una noche o parte dellos dándole  músicas, o esperando oportunidad de hablarle, o servirle para este,  mal din mientras que esta voluntad y obra exterior no se interrompieron,  no abra mas de un pecado, aunque tanto mas grave quanto mas diuturno. Pero si acabada aquella obra exterior, que por entonces quiso  hazer, entiende eon otros negocios que no son camino, o preámbulos para ello, y rotna otra vez ala mesma mala voluntad sola, o a la de hazer otra obra exterior semejante, o desemejante dela otra para alcançar su mal fin, hara otro pecado y tiendra tantos que confessar quantos  interrompimientos, y renovaciones tales hizo, allende las malas voluntades absolutas, que tuvo sin meter obra exterior, y confessando el numero verisímil dellos, satisfará al piadosissimo señor, cuya misericordia y paciencia es milagrosa en sufruir nos estas muy atrevidas, y desuergonçadas continuaciones de sus ofensas gravissimas podiendo las con un solo ceño assi asperrimantamente casticar, como los castagara si nos castigaremos a nos mesmos antes*.","28[18] Quarto, inferimus solutionem illius quaestionis quam nos interrogavit admodum R. Pater Antonius de Zurara Provinciae pietatis religiosissimae, quem ego propter maximas virtutes, scientiam, & prudentiam, & quia in hoc Manuali Hispano excudendo strenue me iuuit, plurimum quum viveret merito dilexi, quemque eo magis mortuum dilogo, qui vitam sanctam sine sanctissimo claudens, insignius seraphicae regulae observantiae exemplum, etiam eo nomine reliquit, quod nullatenus se habitu ordinis sui ante illam exui permisit, interrogavit inquam, Quot peccata mommitteret ille, qui longo tempore illicitis amoribus irretitus, mulierem persequitur, sed non potitur ea? decimus enim ut minimum toties illum peccare, quoties interrumpit malam illam voluntatem peccandi conceptam cessando ab impendenda opera exteriore pro illo tempore, & iterum postea illam continuat. [p. 71] Ita quod si diem integrum vel noctem, aut partem eorumque insumpsit musicis cantilenis, quo mulierem alliceret, vel opportunitati captandae, qua ipsam alloqueretur, vel aliis officiis, quibus in illum finem pessimum eam flecteret, quandiu talis voluntas & opera exerior non interrumpitur, unum tantum peccatum erit, licet tanto gravius, quanto diuturnius. At vero si opera illa exteriore quam tunc adhibet finita, vacat aliis negotiis, quae non sunt via, neque praeludia ad praedictum opus, & iterum redit ad eandem illam malam voluntatem solam, vel ad aliam faciendi aliud opus exterius simile vel dissimile praecedentibus, ad pravum illum finem consequendum, peccatum aliud committet, & tot suminde peccata tenebitur confiteri, quot interruptiones, aut renotationes huiusmodi intervenerint, praeter multas alias voluntates seu volitiones absolutas quas habuit absque operis consummatione, & confitendo numerum verisimilem eorum, satisfaciet pientissimo Domino, cuius misericordia, & patientia mirabilis est in ferendo hasce nostras audacissime impudentissimeque continuitas oggensas, cum posset eas vel solo nutu gravissime punire, ut re vera puniet, nisi ipsi prius nos punierimus. "
,"20.  ¶ Ho XV [18] que em hũa soo palavra pode o penitente confessar mil, cento, trinta, & dez peccados mortaes, dizendo : mil vezes perjurey, cem vezes forniquey, trinta propus de matar, dez fiz contra meu voto &c. Porque a esta confissam não lhe falta nada polos dizer todos com tã paucas palavras, pois sam tam craras : como em outra parte o (o : in d. c. Consideret n. 110) provamos  [p.41, 49 pdf] despois de Caietanop (p : Tomo z, d. contritione q. z). ","29 ¶ El XVI que en una palabra puede el penitente confessar mil pecados mortales como diziendo mil vezes blaspheme, mil vezes perjure, mil vezes fornique, mil vezes perpuse de matar, mil vezes hize contra mi voto, o juramento, diez vezes aconseje que alguno perseverasse en pecado mortal, talc osa hize tantas vezes a fin de fornicar & c. Porque a esta confession no le galta nada, por dezir los todos, con tan pocas palabras pues son tan claras como lo provamos alibia (a : In princ. di Consideret. numero 110) despues de un cardenalb (b : Caiet. tom. 2. de contri. q. 2).","29Decimosexto, quod unico verbo pot poenitens mille peccata mortalia confiteri veluti dicendo, millies blasphemavi, millies peieravi, millies fornicatus sum, millies occidere statui, millies feci contra meum votum vel iuramentum, decies consului alicui, ut in peccato mortali perseveraret, illud aut illud toties feci ad finem fornicandi & c. quoniam huiusmodi confessioni nihil deest, ad ipsius integritatem, etiam si tot peccata paucis sed claris verbis expresserit, ut nos in principio dicti c. Consideret, nu. 110 post Caiet. Tom. .2 de contrituione q. 2 comprobavimus. "
